"","compound","sex","Conduct problems","Emotional symptoms","Hyperactivity/Inattention","Peer relationships problems","Prosocial behavior","Total difficulties","Internalizing score","Externalizing score"
"1","MMP","female","0.301 [ -0.081 ; 0.683 ]   -","0.186 [ -0.378 ; 0.75 ]   -","0.272 [ -0.387 ; 0.931 ]   -","0.328 [ -0.045 ; 0.7 ]   *","0.516 [ 0.103 ; 0.929 ]   **","1.087 [ -0.313 ; 2.487 ]   -","0.514 [ -0.274 ; 1.301 ]   -","0.573 [ -0.291 ; 1.438 ]   -"
"2","MMP","male","0.293 [ -0.11 ; 0.696 ]   -","0.167 [ -0.343 ; 0.678 ]   -","0.486 [ -0.249 ; 1.221 ]   -","0.048 [ -0.448 ; 0.545 ]   -","0.598 [ 0.109 ; 1.088 ]   **","0.994 [ -0.455 ; 2.444 ]   -","0.216 [ -0.634 ; 1.066 ]   -","0.779 [ -0.221 ; 1.778 ]   -"
"3","MEP","female","0.225 [ -0.164 ; 0.614 ]   -","0.217 [ -0.355 ; 0.789 ]   -","0.212 [ -0.458 ; 0.881 ]   -","0.184 [ -0.196 ; 0.564 ]   -","0.104 [ -0.322 ; 0.529 ]   -","0.838 [ -0.587 ; 2.262 ]   -","0.401 [ -0.4 ; 1.201 ]   -","0.437 [ -0.442 ; 1.316 ]   -"
"4","MEP","male","0.231 [ -0.177 ; 0.639 ]   -","-0.079 [ -0.595 ; 0.437 ]   -","0.331 [ -0.413 ; 1.075 ]   -","-0.171 [ -0.672 ; 0.33 ]   -","0.214 [ -0.288 ; 0.716 ]   -","0.312 [ -1.158 ; 1.783 ]   -","-0.249 [ -1.108 ; 0.609 ]   -","0.562 [ -0.45 ; 1.574 ]   -"
"5","MBzP","female","0.217 [ -0.195 ; 0.628 ]   -","0.114 [ -0.491 ; 0.719 ]   -","-0.24 [ -0.947 ; 0.467 ]   -","0.153 [ -0.249 ; 0.554 ]   -","-0.255 [ -0.703 ; 0.193 ]   -","0.243 [ -1.267 ; 1.753 ]   -","0.267 [ -0.58 ; 1.113 ]   -","-0.024 [ -0.955 ; 0.907 ]   -"
"6","MBzP","male","0.018 [ -0.429 ; 0.464 ]   -","-0.423 [ -0.982 ; 0.137 ]   -","-0.078 [ -0.891 ; 0.736 ]   -","-0.141 [ -0.688 ; 0.406 ]   -","0.06 [ -0.488 ; 0.608 ]   -","-0.623 [ -2.226 ; 0.979 ]   -","-0.564 [ -1.497 ; 0.369 ]   -","-0.06 [ -1.167 ; 1.048 ]   -"
"7","SumDiBP","female","0.39 [ -0.007 ; 0.787 ]   *","0.667 [ 0.087 ; 1.247 ]   **","0.624 [ -0.058 ; 1.306 ]   *","0.037 [ -0.355 ; 0.428 ]   -","0.113 [ -0.324 ; 0.55 ]   -","1.718 [ 0.271 ; 3.165 ]   **","0.704 [ -0.114 ; 1.522 ]   *","1.014 [ 0.121 ; 1.907 ]   **"
"8","SumDiBP","male","-0.083 [ -0.502 ; 0.336 ]   -","-0.296 [ -0.823 ; 0.231 ]   -","-0.103 [ -0.867 ; 0.661 ]   -","-0.169 [ -0.683 ; 0.344 ]   -","-0.02 [ -0.535 ; 0.495 ]   -","-0.652 [ -2.156 ; 0.853 ]   -","-0.466 [ -1.343 ; 0.411 ]   -","-0.186 [ -1.226 ; 0.854 ]   -"
"9","SumDnBP","female","0.268 [ -0.126 ; 0.662 ]   -","0.685 [ 0.113 ; 1.257 ]   **","0.457 [ -0.219 ; 1.133 ]   -","0.298 [ -0.086 ; 0.682 ]   -","-0.113 [ -0.544 ; 0.318 ]   -","1.707 [ 0.279 ; 3.135 ]   **","0.983 [ 0.182 ; 1.784 ]   **","0.724 [ -0.163 ; 1.611 ]   -"
"10","SumDnBP","male","-0.013 [ -0.426 ; 0.4 ]   -","-0.046 [ -0.567 ; 0.474 ]   -","0.364 [ -0.387 ; 1.114 ]   -","0.026 [ -0.48 ; 0.533 ]   -","0.368 [ -0.136 ; 0.873 ]   -","0.331 [ -1.153 ; 1.815 ]   -","-0.02 [ -0.887 ; 0.846 ]   -","0.351 [ -0.673 ; 1.374 ]   -"
